City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2020-12-29 01:09:28,42.1,-79.24,30.0,86,90,10.6
1,Luanda,AO,2020-12-29 01:12:41,-8.84,13.23,77.0,83,75,2.24
2,Keetmanshoop,NA,2020-12-29 01:13:34,-26.58,18.13,74.39,33,9,10.63
3,Saskylakh,RU,2020-12-29 01:13:34,71.92,114.08,-15.29,87,100,22.44
4,Carnarvon,AU,2020-12-29 01:13:34,-24.87,113.63,80.6,83,90,3.36
5,Boysun,UZ,2020-12-29 01:13:34,38.21,67.2,22.41,77,0,4.34
6,Vaini,TO,2020-12-29 01:13:35,-21.2,-175.2,84.2,74,75,4.7
7,Bengkulu,ID,2020-12-29 01:13:35,-3.8,102.27,75.87,84,100,6.76
8,Hermanus,ZA,2020-12-29 01:13:35,-34.42,19.23,64.99,83,98,5.77
9,Cape Town,ZA,2020-12-29 01:10:13,-33.93,18.42,64.99,77,40,6.93
10,Kirkuk,IQ,2020-12-29 01:13:36,35.47,44.39,48.88,48,100,3.27
11,Punta Arenas,CL,2020-12-29 01:13:20,-53.15,-70.92,50.0,71,0,8.05
12,Ushuaia,AR,2020-12-29 01:09:07,-54.8,-68.3,46.4,93,75,5.82
13,Severo-Kurilsk,RU,2020-12-29 01:13:36,50.68,156.12,21.63,95,100,42.32
14,Saint-Pierre,RE,2020-12-29 01:13:37,-21.34,55.48,77.0,61,0,12.75
15,Lebu,CL,2020-12-29 01:13:37,-37.62,-73.65,58.1,92,54,3.51
16,Mount Gambier,AU,2020-12-29 01:13:37,-37.83,140.77,60.8,82,90,14.99
17,Yacuiba,BO,2020-12-29 01:13:37,-22.04,-63.68,79.61,52,29,5.14
18,Atuona,PF,2020-12-29 01:13:37,-9.8,-139.03,78.69,72,0,14.25
19,Bredasdorp,ZA,2020-12-29 01:13:38,-34.53,20.04,64.4,77,45,2.24
20,Thompson,CA,2020-12-29 01:13:26,55.74,-97.86,6.8,84,90,12.75
21,Kapaa,US,2020-12-29 01:13:38,22.08,-159.32,79.0,69,1,8.05
22,Port Elizabeth,ZA,2020-12-29 01:13:39,-33.92,25.57,66.2,93,1,11.41
23,Kuytun,RU,2020-12-29 01:13:39,54.34,101.5,-29.52,82,0,3.24
24,Rikitea,PF,2020-12-29 01:13:39,-23.12,-134.97,78.66,78,100,16.75
25,Uruzgan,AF,2020-12-29 01:13:39,32.83,66.0,20.91,63,0,9.91
26,Ulaangom,MN,2020-12-29 01:13:40,49.98,92.07,-24.02,85,99,2.53
27,Svobodnyy,RU,2020-12-29 01:13:40,51.4,128.13,-22.25,83,19,3.47
28,High Level,CA,2020-12-29 01:13:40,58.52,-117.14,-9.4,83,5,2.24
29,Lata,PT,2020-12-29 01:13:41,40.16,-8.33,54.0,71,75,17.22
30,Naze,JP,2020-12-29 01:13:41,28.37,129.48,71.6,73,75,14.99
31,Mataura,NZ,2020-12-29 01:13:41,-46.19,168.86,73.99,50,21,5.01
32,Port Alfred,ZA,2020-12-29 01:13:41,-33.59,26.89,64.0,94,7,13.56
33,Barrow,US,2020-12-29 01:13:42,71.29,-156.79,-0.4,77,40,9.17
34,East London,ZA,2020-12-29 01:13:42,-33.02,27.91,72.23,84,6,15.28
35,Saint-Philippe,RE,2020-12-29 01:13:42,-21.36,55.77,77.0,61,0,12.75
36,Sahbuz,AZ,2020-12-29 01:13:42,39.41,45.57,26.26,78,100,0.65
37,Pevek,RU,2020-12-29 01:13:42,69.7,170.31,-23.58,86,0,1.48
38,Chokurdakh,RU,2020-12-29 01:13:43,70.63,147.92,-37.1,84,14,4.27
39,Samarai,PG,2020-12-29 01:13:43,-10.62,150.67,87.13,68,100,12.55
40,Shimoda,JP,2020-12-29 01:13:43,34.67,138.95,53.6,71,75,2.24
41,Dikson,RU,2020-12-29 01:13:43,73.51,80.55,-25.64,86,76,9.35
42,Beringovskiy,RU,2020-12-29 01:13:44,63.05,179.32,24.71,98,100,21.21
43,Palmer,US,2020-12-29 01:13:44,42.16,-72.33,44.6,89,75,8.05
